id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
272;2022-10-26T12:06:18Z;Mujer cis;41 - 45;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Industrias quÃ­micas;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;AdministraciÃ³n de personal;0;3;3;12;250000;Medicina prepaga / Plan de salud, Comedor / Almuerzos;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;82;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;1;SÃ­, activamente;1;Bizarra muchas, acomodos por romances en oficina, de 4ta!;No tiene un rol importante en la toma de decisiones;Si;Para regular en primer momento, para regular y valorar nuestra profesiÃ³n, los salarios estan super estancados y el mercado hace desastres explotando a profesionales recibidos y siguen bajando la remuneraciÃ³n del Area de RRHH.;Si;Whats App_Grupo de Colegas RRHH (Consultora MJG) Buenos Aires y Latinoamerica;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0;No;No;Totalmente en desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;Algo satisfecho;10;Con mÃ¡s estrÃ©s;Presion Laboral;171.85;1;250000;1454.7570555717195;1
273;2022-10-26T12:16:51Z;Hombre cis;25 - 30;MaestrÃ­a o superior en curso;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Santa Fe;RelaciÃ³n de Dependencia;ConstrucciÃ³n;51 - 100;Nacional;1;Responsable;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;4;4;4;190000;Abono de celular;Menos de un sueldo;Anual;2 ajustes;66;Septiembre;Si, en emprendimiento relacionado con RRHH;SÃ­;No estÃ¡ permitido;No;0;2;SÃ­, activamente;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.1;No;No;Totalmente en desacuerdo;No;No;Si, es muy machista;Presencial 100%;No aplica;Algo satisfecho;8;Con mÃ¡s estrÃ©s;NA;171.85;1;190000;1105.6153622345068;1
274;2022-10-26T15:48:05Z;Hombre cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Multinacional;15;Analista;Indeterminado;Full time;People analytics;0;0;0;7;256000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, GuaderÃ­a, Home office;No recibo bono;No recibo bono;1 solo;30;Septiembre;Si, en emprendimiento relacionado con RRHH;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.1;4;No,  pero escucho ofertas;5;-;Si, tiene un rol importante real;Si;Creo que en temas de decisiones en cuanto a empleados es bueno estar cubierto legalmente;No;NA;Data entry en sistemas de gestiÃ³n;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;256000;1489.6712249054408;1
276;2022-10-26T18:34:24Z;Mujer cis;25 - 30;Universitario en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Nacional;3;Administrativo;Indeterminado;Full time;Reclutamiento y selecciÃ³n;1;0;0;1;100000;Medicina prepaga / Plan de salud, Horarios flexibles, Home office, Idiomas;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;15;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;100000;581.9028222286878;1
277;2022-10-26T19:32:39Z;Hombre cis;36 - 40;MaestrÃ­a o superior completa;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Terminales automotrices, fÃ¡bricas autopartistas, y afines;1.001 - 2.500;Multinacional;34;Director;Indeterminado;Full time;Generalista;8;17;1;17;1500000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Combustible, Home office, Idiomas, Posgrados, PrÃ©stamos, Reintegro en electricidad, Reintegros en capacitaciÃ³n;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;84;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.8;5;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No;NA;No;NA;Recibir visitas del CEO o Managers globales;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;1500000;8728.542333430318;1
278;2022-10-26T20:10:44Z;Mujer cis;36 - 40;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;FunciÃ³n pÃºblica;10.001 o mÃ¡s;Nacional;200;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;17;5;12;210000;No tengo beneficios adicionales;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;95;Octubre;Si, en emprendimiento no relacionado con RRHH;SÃ­;No me interesa;No;0;3;No estoy buscando cambiar;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.4;No se;Si;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo satisfecho;6;Mismo nivel de estrÃ©s;Falta de objetivos claros y proyectos a largo plazo;171.85;1;210000;1221.9959266802443;1
279;2022-10-26T20:44:06Z;Hombre cis;25 - 30;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;1.001 - 2.500;Nacional;14;Analista;Indeterminado;Full time;HRIS / AdministraciÃ³n de sistemas de RH;3;2;0;2;222000;Medicina prepaga / Plan de salud, Horarios flexibles, Gimnasio, Home office, Posgrados;Un sueldo;Anual;3 o mÃ¡s ajustes;60;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;222000;1291.824265347687;1
280;2022-10-27T06:52:54Z;Hombre cis;46 - 50;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Silvicultura, madera, celulosa, papel;501 - 1.000;Nacional;7;Gerente;Indeterminado;Full time;Generalista;6;9;0;21;600000;Abono de celular, Comedor / Almuerzos;Dos sueldos;Anual;3 o mÃ¡s ajustes;69;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;2;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;600000;3491.416933372127;1
281;2022-10-27T08:14:35Z;Mujer cis;31 - 35;Diplomado de posgrado completo;Derecho, HR y Escribania;Universidad Privada;Argentina;NeuquÃ©n;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;501 - 1.000;Nacional;10;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;2;2;18;430000;Vacaciones extendidas, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Gimnasio, Home office;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;54;Agosto;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;En desacuerdo;0.3;Si;No;En desacuerdo;Si;No;Si pero no es tanto;Mixto;2 dÃ­as;No aplica / Prefiero no responder;7;Con mÃ¡s estrÃ©s;Se ha incrementado la nomina y sigo estando sola en administracion;171.85;1;430000;2502.1821355833576;1
282;2022-10-27T09:41:35Z;Mujer cis;51 - 55;MaestrÃ­a o superior abandonada;Licenciatura en Publicidad;Universidad PÃºblica;Argentina;TucumÃ¡n;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;4;Gerente;Indeterminado;Full time;Generalista;3;5;5;25;565858;Medicina prepaga / Plan de salud, Tarjeta de descuento, Abono de celular, Comedor / Almuerzos, Home office, Posgrados, PrÃ©stamos, Seguro de vida (adicionales a los de ley);No recibo bono;No recibo bono;3 o mÃ¡s ajustes;63;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;5;No,  pero escucho ofertas;4;NO recuerdo ninguna como tal;Si, tiene un rol importante real;No;En el ejercicio de la gestiÃ³n en el capital humano, convergen diferentes disciplinas. Exigir una carrera de RRHH para liderar un Ã¡rea de gestiÃ³n de personas no es vital.;Si;ADRHA // Redes regionales;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;Si;Si;En desacuerdo;Si;No;Si pero no es tanto;Mixto;1 dÃ­a;Muy satisfecho;6;Mismo nivel de estrÃ©s;NegociaciÃ³n de desvinculaciones;171.85;1;565858;3292.7436718068084;1
284;2022-10-27T11:18:43Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;4;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;1;1;2;135000;Medicina prepaga / Plan de salud, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Posgrados, todos los viernes flex, salvo cuando hay feriados de por medio o licencias;No recibo bono;No recibo bono;1 solo;45;Octubre;No;Trabajo full remoto;Se cambiaron los dÃ­as flex para que puedan ver los partidos;Si;0.2;3;No,  pero escucho ofertas;3;.;Si, tiene un rol importante real;Si;Ejerce un rol fundamental dentro de las organizaciones,;No;NA;Gestionar viajes, me parece que no compete a mi rol.;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.5;Si;No;Ni de acuerdo ni en desacuerdo;No;Si;Si pero no es tanto;Mixto;4 dÃ­as;Algo insatisfecho;8;Con mÃ¡s estrÃ©s;"Demasiadas tareas que requieren soluciones inmediatas, somos muy pocos en el Ã¡rea. Puntualmente en mi sub Ã¡rea, estoy solo yo. Mi referente, sabiendo que soy ""Jr"" me asigna tareas que deberia llevar adelante un coordinador.";171.85;1;135000;785.5688100087285;1
285;2022-10-27T12:06:17Z;Mujer cis;36 - 40;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;3;Jefe;Indeterminado;Full time;AdministraciÃ³n de personal;1;2;2;14;230000;Horarios flexibles, Home office, 50% en estudios.;No recibo bono;Mensual;3 o mÃ¡s ajustes;57;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;3;No,  pero escucho ofertas;3;No recuerdo en este momento;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;Considero que nuestra profesiÃ³n no esta muy valorada, no se si la soluciÃ³n estarÃ­a en eso, pero si hay que cambiar algo.;Si;RR.HH. ARGENTINA;Archivar;Prefiero no responder;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;No;No;Ni de acuerdo ni en desacuerdo;Si;No;No es un entorno machista;Mixto;1 dÃ­a;Algo satisfecho;7;Con mÃ¡s estrÃ©s;La tardanza en las respuestas de los directivos;171.85;1;230000;1338.376491125982;1
288;2022-10-27T15:24:43Z;Mujer cis;25 - 30;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;501 - 1.000;Multinacional;12;HRBP;Tercerizado / Outsourced;Full time;Generalista;0;1;1;8;378000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Charter / Servicio de transporte, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;82;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;378000;2199.59266802444;1
289;2022-10-27T18:46:18Z;Mujer cis;25 - 30;MaestrÃ­a o superior en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;MÃ©xico;NA;RelaciÃ³n de Dependencia;Otros;1 - 50;Nacional;1;Director;Contractor (para otros paÃ­ses);Full time;AdministraciÃ³n de personal;0;0;0;7;35000;No tengo beneficios adicionales, Home office;No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en emprendimiento no relacionado con RRHH;SÃ­;No estÃ¡ permitido;Si;0.9;4;No estoy buscando cambiar;4;a veces tengo que hacer el cafe o lavar los platos porque no viene la office manager, cual sera la relaciÃ³n con RH? NO LO SABEMOS;Si, tiene un rol importante real;No se;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;Si;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Presencial 100%;A elecciÃ³n de cada sector o empleado;Muy satisfecho;5;Con menos estrÃ©s;me toca hacerme cargo de muchas cosas;19.493;1;35000;1795.5163391986869;1
290;2022-10-27T18:50:34Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Tierra del Fuego, AntÃ¡rtida e Islas del AtlÃ¡ntico Sur;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;2.501 - 5.000;Nacional;30;Analista;Plazo Fijo;Full time;CapacitaciÃ³n y desarrollo;0;2;1;1;200000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Comedor / Almuerzos;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;15;Junio;Si, en emprendimiento no relacionado con RRHH;No;No estÃ¡ permitido;No;0;2;SÃ­, activamente;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;En desacuerdo;0.1;No;No;En desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;Algo insatisfecho;8;Con menos estrÃ©s;Mal clima laboral;171.85;1;200000;1163.8056444573756;1
291;2022-10-28T08:38:37Z;Mujer cis;36 - 40;MaestrÃ­a o superior en curso;PsicologÃ­a;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;2;Jefe;Indeterminado;Full time;Generalista;1;0;0;3;277000;Medicina prepaga / Plan de salud, Abono de internet, Home office, Idiomas;No recibo bono;No recibo bono;1 solo;12;Agosto;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No me interesa;No;0.2;4;No estoy buscando cambiar;1;Aprender durante una entrevista que java no es javascript;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;No se;Si;Invounf recruiting;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;277000;1611.8708175734653;1
292;2022-10-29T09:47:28Z;Mujer cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Transporte (incluyendo aviaciÃ³n civil, ferrocarriles por carretera);101 - 250;Nacional;2;Jefe;Indeterminado;Full time;Generalista;1;3;3;10;310000;No tengo beneficios adicionales;Un sueldo;Anual;2 ajustes;60;Septiembre;No;No;No estÃ¡ permitido;No;0;1;SÃ­, activamente;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;En desacuerdo;0.4;No;No;Ni de acuerdo ni en desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;Muy satisfecho;10;Con mÃ¡s estrÃ©s;Ambiente toxico;171.85;1;310000;1803.8987489089322;1
293;2022-10-29T20:24:11Z;Mujer cis;18 - 25;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Nacional;3;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;1;1;120000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Gimnasio, Home office, Idiomas, Reintegro en electricidad, Reintegros en capacitaciÃ³n, Regalo en la tarjeta de crÃ©dito, bono a fin de aÃ±o, dia de cumple libre.;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;No tuve ajustes;0;NA;No;Trabajo full remoto;No me interesa;No;0;4;No estoy buscando cambiar;4;No tengo mucha experiencia, pero no por eso zafÃ© de las entrevistas bizarras. Una vez el candidato se prendiÃ³ UN CIGARRILLO en el medio de la entrevista. Otra donde el candidato empezÃ³ a ventilar cosas re confidenciales sobre sus empresas anteriores/actuales. Y la Ãºltima, el tipo empezÃ³ la entrevista contÃ¡ndome detalles de LOS JUICIOS que le habÃ­a hecho a su empleador actual, ni hola me dijo jajskjsks #horror;Si, tiene un rol importante real;Si;Creo que es importante fundamentar salarios bases para posiciones de Recursos Humanos, asi como tambiÃ©n establecer y difundir buenas prÃ¡cticas en el ejercicio de la profesiÃ³n.;Si;NA;Armar los informes de las entrevistas.;Si;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;No;No;Ni de acuerdo ni en desacuerdo;No;No;No es un entorno machista;Remoto 100%;5 dÃ­as;Algo satisfecho;3;No me siento estresada o estresado;Por el momento, el nivel de estrÃ©s es muy bajo ya que logrÃ© cubrir mis objetivos antes del plazo estimado.;171.85;1;120000;698.2833866744254;1
294;2022-10-30T12:13:27Z;Mujer cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Servicios de salud;2.501 - 5.000;Nacional;8;Analista;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;0;0;0;10;235000;Tarjeta de descuento;No recibo bono;No recibo bono;2 ajustes;20;Octubre;Si, en emprendimiento no relacionado con RRHH;No;No me interesa;No;0;2;SÃ­, activamente;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;No tengo claro para quÃ© servirÃ­a;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;De acuerdo;0.3;Si;No;En desacuerdo;Si;No;No es un entorno machista;Presencial 100%;No aplica;Muy insatisfecho;6;Con mÃ¡s estrÃ©s;El trabajar en la oficina;171.85;1;235000;1367.4716322374163;1
296;2022-10-31T14:31:28Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad Privada;Bolivia;NA;RelaciÃ³n de Dependencia;Comercio;251 - 500;Nacional;7;Responsable;Indeterminado;Full time;Generalista;0;1;1;4;5600;Tarjeta de descuento, Gimnasio;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;No;No estÃ¡ permitido;No;0;1;SÃ­, activamente;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.4;No;No;De acuerdo;No;Si;No es un entorno machista;En evaluaciÃ³n;No aplica;Algo satisfecho;10;Con mÃ¡s estrÃ©s;No cumplieron lo que me prometieron cuando cambie de trabajo;6.96;1;5600;804.5977011494253;1
297;2022-11-01T12:54:09Z;Hombre cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;501 - 1.000;Nacional;8;Jefe;Indeterminado;Full time;Relaciones laborales;1;1;0;12;300000;Medicina prepaga / Plan de salud, Abono de celular, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Reintegros en capacitaciÃ³n;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;80;Septiembre;Si, en proyectos ad honorem;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No,  pero escucho ofertas;3;Tentarme muy muy fuertemente en una entrevista.;Si, tiene un rol importante real;Si;Formaciones, Beneficios, Seguimiento y trazabilidad de tratos, Seguimiento de abusos (sacar la matricula por sorete) por ejemplo;Si;Club de R para RRHH :) Data4HR Recursos Humanos Inter Empresas CBA - Reclutadores CBA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.1;Si;Si;Ni de acuerdo ni en desacuerdo;No;No;Si, es muy machista;Presencial 100%;No aplica;Muy satisfecho;5;Mismo nivel de estrÃ©s;Porque quiero estar con mi familia. En realidad no quiero trabajar;171.85;1;300000;1745.7084666860635;1
298;2022-11-03T09:26:54Z;Hombre cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios profesionales;251 - 500;Multinacional;40;Analista;Indeterminado;Full time;HRIS / AdministraciÃ³n de sistemas de RH;0;2;0;7;300000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Gimnasio, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Un sueldo;Anual;3 o mÃ¡s ajustes;75;Noviembre;No;No;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.7;5;No estoy buscando cambiar;2;Que estando en RRHH, buscando trabajo, un gerente de otra empresa me confirmÃ³ que el puesto de trabajo era mio y luego eligiÃ³ a otra persona.;Si, tiene un rol importante real;No;Para quÃ©? No creo que agregue valor realmente.;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.5;No se;No se;Ni de acuerdo ni en desacuerdo;Si;No;No es un entorno machista;En evaluaciÃ³n;A elecciÃ³n de cada sector o empleado;Algo insatisfecho;7;Mismo nivel de estrÃ©s;Muchos pedidos al mismo tiempo y multitasking;171.85;1;300000;1745.7084666860635;1
300;2022-11-03T12:07:14Z;Hombre cis;31 - 35;Diplomado de posgrado en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Chaco;RelaciÃ³n de Dependencia;ConstrucciÃ³n;251 - 500;Nacional;3;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;5;5;6;150000;No tengo beneficios adicionales;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;20;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;150000;872.8542333430318;1
301;2022-11-03T12:43:58Z;Mujer cis;31 - 35;Universitario completo;AdministraciÃ³n de Empresas;Universidad Privada;Argentina;Santa Fe;RelaciÃ³n de Dependencia;Otros;1.001 - 2.500;Multinacional;18;Jefe;Indeterminado;Full time;People analytics;5;13;2;10;386900;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Combustible, Reintegros en capacitaciÃ³n;Menos de un sueldo;Anual;2 ajustes;30;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;Si;Para tener las regulaciones de honorarios;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Presencial 100%;NA;Algo satisfecho;8;Con menos estrÃ©s;OcupaciÃ³n de muchos temas al mismo tiempo, y preocupaciÃ³n por las que no son mÃ­as que termino haciendo para que no queden sin ser realizadas;171.85;1;386900;2251.3820192027933;1
302;2022-11-03T13:44:21Z;Mujer cis;46 - 50;Terciario en curso;RRHH / RRLL / RRTT;No estudiÃ© en la Universidad;Argentina;RÃ­o Negro;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;3;Administrativo;Indeterminado;Full time;AdministraciÃ³n de personal;0;7;4;3;120000;No tengo beneficios adicionales;No recibo bono;No recibo bono;No tuve ajustes;0;Agosto;Si, en emprendimiento no relacionado con RRHH;No;No me interesa;No;0.2;2;SÃ­, activamente;1;Que no favorece al empleado;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Debe saber de leyes laborales de situaciÃ³n mÃ©dica etc;Si;En red;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0;Si;No;Ni de acuerdo ni en desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;Algo satisfecho;10;Con mÃ¡s estrÃ©s;La falta de respuesta alas necesidades laborales orden;171.85;1;120000;698.2833866744254;1
